Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
67a35050e6a02e9133e5c44d,5c4338d8a04c050001a0a876,APPROVED,Not Applicable,2025-02-05T11:50:39.739000Z,2025-02-05T12:45:28.579000Z,2025-02-05T12:51:53.667000Z,2025-02-05T12:45:29.258065Z,3289.0,CKMY5BJS,1906,46,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
67a3528fc1c3ffde11f4b1c4,67862f57b5350ebed10fac1f,APPROVED,Not Applicable,2025-02-05T12:00:01.923000Z,2025-02-05T12:45:08.801000Z,2025-02-05T12:51:53.980000Z,2025-02-05T12:45:09.664695Z,2707.0,CKMY5BJS,34,61,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67a352b10976896626cd0933,607d6e86f96c147cf2b3223c,APPROVED,Not Applicable,2025-02-05T11:59:50.292000Z,2025-02-05T12:41:26.131000Z,2025-02-05T12:51:54.262000Z,2025-02-05T12:41:27.364565Z,2496.0,CKMY5BJS,1386,33,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
67a352b3a1bbcc625fa0a38a,5e3c759575109a055e99b38a,APPROVED,Not Applicable,2025-02-05T12:00:01.730000Z,2025-02-05T12:55:15.435000Z,2025-02-05T12:55:50.999000Z,2025-02-05T12:55:16.501511Z,3314.0,CKMY5BJS,1994,43,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
67a352ba6a75b79892af350d,66095082185479f7db42d782,APPROVED,Not Applicable,2025-02-05T12:00:15.086000Z,2025-02-05T12:42:59.587000Z,2025-02-05T12:51:54.585000Z,2025-02-05T12:43:00.169360Z,2565.0,C164DDRJ,739,27,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67a352c30a17e3a76f34a81f,610d4df86c4abc6b5ced6fa0,APPROVED,Not Applicable,2025-02-05T12:00:14.421000Z,2025-02-05T12:49:25.324000Z,2025-02-05T12:51:55.114000Z,2025-02-05T12:49:26.089736Z,2951.0,CKMY5BJS,1022,43,Female,Black,Sierra Leone,United Kingdom,Sierra Leone,English,Yes,Part-Time
67a352c62aa3f4b0c8a7a52e,622bb4f79c52ad04bb91e752,APPROVED,Not Applicable,2025-02-05T12:00:06.567000Z,2025-02-05T12:48:34.067000Z,2025-02-05T12:51:55.400000Z,2025-02-05T12:48:34.963573Z,2908.0,CKMY5BJS,1871,59,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
67a352d4c1c42e57782fe24e,5e3024d69366c7000c4025ff,APPROVED,Not Applicable,2025-02-05T12:00:24.062000Z,2025-02-05T12:49:06.506000Z,2025-02-05T12:51:55.690000Z,2025-02-05T12:49:07.213736Z,2923.0,CKMY5BJS,207,42,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67a352dc2a8b42745976ece7,607f63ce9ffa404fca0400a9,SCREENED OUT,Not Applicable,2025-02-05T12:00:35.921000Z,2025-02-05T12:21:08.823000Z,,2025-02-05T12:21:09.755337Z,1233.0,C1J67YK4,1847,32,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67a352dd9b6992211e3fd20c,66cdd069637121e241f7a40a,APPROVED,Not Applicable,2025-02-05T12:00:38.165000Z,2025-02-05T12:47:50.080000Z,2025-02-05T12:51:56.015000Z,2025-02-05T12:47:50.895296Z,2832.0,CKMY5BJS,303,27,Female,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
67a352de2c65c1f1cd2985e7,5d08aa3601331e0001b48923,SCREENED OUT,Not Applicable,2025-02-05T12:00:36.530000Z,2025-02-05T12:24:43.134000Z,,2025-02-05T12:24:46.187463Z,1447.0,C1J67YK4,453,26,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67a352eacf738ae0ce5fc543,5aa696af6219a30001c75d2a,APPROVED,Not Applicable,2025-02-05T12:00:46.377000Z,2025-02-05T12:42:50.970000Z,2025-02-05T12:51:56.332000Z,2025-02-05T12:42:51.844151Z,2525.0,CKMY5BJS,1771,44,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67a352f5438e2ce4d97cc1d5,5e1b6da99debf5393dfba2dc,SCREENED OUT,Not Applicable,2025-02-05T12:01:01.297000Z,2025-02-05T12:23:19.652000Z,,2025-02-05T12:23:20.468587Z,1339.0,C1J67YK4,1525,48,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,"Not in paid work (e.g. homemaker', 'retired or disabled)"
